session_id,user_id
2997,330
2998,971
2999,921
3000,570
3001,468
3002,767
3003,445
3004,558
3005,83
3006,371
3007,59
3008,648
3009,654
3010,928
3011,734
3012,575
3013,970
3014,274
3015,68
3016,561
3017,655
3018,721
3019,149
3020,789
3021,262
3022,70
3023,213
3024,871
3025,660
3026,361
3027,529
3028,738
3029,824
3030,821
3031,251
3032,151
3033,497
3034,541
3035,50
3036,36
3037,432
3038,361
3039,405
3040,54
3041,970
3042,656
3043,917
3044,49
3045,569
3046,318
3047,632
3048,917
3049,970
3050,832
3051,193
3052,78
3053,315
3054,902
3055,191
3056,890
3057,205
3058,572
3059,928
3060,50
3061,928
3062,928
3063,970
3064,405
3065,824
3066,655
3067,70
3068,315
3069,205
3070,307
3071,809
3072,660
3073,49
3074,1
3075,884
3076,102
3077,580
3078,9
3079,839
3080,94
3081,1
3082,632
3083,717
3084,862
3085,543
3086,557
3087,571
3088,310
3089,205
3090,371
3091,527
3092,149
3093,104
3094,917
3095,262
3096,654
3097,949
3098,620
3099,844
3100,543
3101,107
3102,232
3103,585
3104,917
3105,500
3106,759
3107,49
3108,213
3109,343
3110,917
3111,684
3112,59
3113,905
3114,558
3115,812
3116,474
3117,352
3118,48
3119,527
3120,912
3121,352
3122,59
3123,946
3124,115
3125,387
3126,454
3127,570
3128,149
3129,343
3130,928
3131,717
3132,660
3133,130
3134,273
3135,917
3136,107
3137,938
3138,213
3139,928
3140,882
3141,989
3142,643
3143,454
3144,823
3145,738
3146,191
3147,917
3148,125
3149,371
3150,224
3151,738
3152,884
3153,107
3154,632
3155,70
3156,94
3157,656
3158,151
3159,387
3160,361
3161,50
3162,656
3163,193
3164,138
3165,891
3166,815
3167,767
3168,200
3169,970
3170,821
3171,581
3172,779
3173,656
3174,176
3175,559
3176,824
3177,102
3178,130
3179,478
3180,393
3181,373
3182,677
3183,158
3184,310
3185,50
3186,890
3187,436
3188,580
3189,186
3190,928
3191,432
3192,684
3193,392
3194,325
3195,176
3196,561
3197,580
3198,387
3199,656
3200,417
3201,795
3202,684
3203,821
3204,803
3205,49
3206,635
3207,436
3208,49
3209,361
3210,381
3211,939
3212,501
3213,205
3214,928
3215,721
3216,302
3217,407
3218,48
3219,107
3220,49
3221,94
3222,917
3223,684
3224,48
3225,920
3226,784
3227,115
3228,912
3229,61
3230,232
3231,798
3232,812
3233,884
3234,438
3235,632
3236,928
3237,738
3238,584
3239,970
3240,202
3241,789
3242,432
3243,388
3244,370
3245,660
3246,656
3247,50
3248,656
3249,445
3250,445
3251,266
3252,474
3253,68
3254,16
3255,902
3256,70
3257,361
3258,94
3259,107
3260,580
3261,939
3262,361
3263,68
3264,292
3265,361
3266,94
3267,798
3268,660
3269,387
3270,613
3271,527
3272,584
3273,916
3274,844
3275,613
3276,580
3277,568
3278,151
3279,789
3280,83
3281,405
3282,48
3283,163
3284,325
3285,68
3286,789
3287,970
3288,107
3289,393
3290,656
3291,656
3292,795
3293,305
3294,497
3295,125
3296,558
3297,809
3298,928
3299,49
3300,402
3301,840
3302,149
3303,50
3304,440
3305,59
3306,468
3307,627
3308,558
3309,917
3310,917
3311,824
3312,984
3313,974
3314,205
3315,656
3316,107
3317,387
3318,660
3319,798
3320,632
3321,846
3322,273
3323,213
3324,738
3325,982
3326,738
3327,391
3328,495
3329,405
3330,70
3331,572
3332,558
3333,821
3334,738
3335,788
3336,200
3337,273
3338,454
3339,387
3340,832
3341,498
3342,762
3343,594
3344,59
3345,824
3346,251
3347,529
3348,656
3349,232
3350,94
3351,387
3352,251
3353,846
3354,289
3355,48
3356,821
3357,862
3358,99
3359,677
3360,632
3361,305
3362,572
3363,580
3364,543
3365,54
3366,684
3367,721
3368,59
3369,862
3370,824
3371,49
3372,946
3373,512
3374,266
3375,627
3376,405
3377,432
3378,292
3379,989
3380,821
3381,661
3382,803
3383,815
3384,294
3385,475
3386,264
3387,815
3388,445
3389,920
3390,982
3391,361
3392,575
3393,205
3394,478
3395,94
3396,575
3397,171
3398,361
3399,68
3400,495
3401,969
3402,59
3403,251
3404,955
3405,821
3406,917
3407,989
3408,637
3409,580
3410,831
3411,738
3412,983
3413,149
3414,572
3415,824
3416,59
3417,352
3418,558
3419,213
3420,767
3421,361
3422,665
3423,67
3424,580
3425,795
3426,213
3427,446
3428,354
3429,292
3430,499
3431,361
3432,917
3433,213
3434,946
3435,967
3436,125
3437,68
3438,454
3439,48
3440,364
3441,68
3442,298
3443,232
3444,803
3445,49
3446,656
3447,48
3448,832
3449,635
3450,938
3451,575
3452,569
3453,831
3454,890
3455,9
3456,446
3457,149
3458,120
3459,205
3460,107
3461,361
3462,767
3463,307
3464,970
3465,989
3466,928
3467,213
3468,42
3469,273
3470,19
3471,821
3472,661
3473,78
3474,939
3475,946
3476,572
3477,512
3478,580
3479,8
3480,897
3481,970
3482,656
3483,371
3484,884
3485,107
3486,656
3487,94
3488,572
3489,597
3490,232
3491,558
3492,166
3493,232
3494,824
3495,409
3496,361
3497,59
3498,569
3499,149
3500,474
3501,49
3502,149
3503,946
3504,935
3505,815
3506,216
3507,213
3508,598
3509,580
3510,798
3511,824
3512,68
3513,318
3514,361
3515,408
3516,48
3517,319
3518,149
3519,50
3520,665
3521,94
3522,49
3523,405
3524,623
3525,824
3526,499
3527,361
3528,717
3529,232
3530,59
3531,504
3532,125
3533,59
3534,928
3535,917
3536,575
3537,720
3538,102
3539,191
3540,989
3541,880
3542,923
3543,917
3544,190
3545,499
3546,216
3547,361
3548,508
3549,478
3550,627
3551,68
3552,205
3553,721
3554,970
3555,361
3556,68
3557,558
3558,660
3559,436
3560,68
3561,946
3562,54
3563,938
3564,49
3565,815
3566,553
3567,527
3568,463
3569,803
3570,216
3571,107
3572,440
3573,138
3574,361
3575,325
3576,974
3577,48
3578,984
3579,768
3580,273
3581,917
3582,656
3583,1
3584,543
3585,36
3586,572
3587,307
3588,635
3589,405
3590,405
3591,989
3592,756
3593,917
3594,575
3595,738
3596,48
3597,445
3598,391
3599,928
3600,605
3601,387
3602,269
3603,759
3604,1
3605,440
3606,738
3607,213
3608,448
3609,862
3610,572
3611,48
3612,971
3613,609
3614,569
3615,832
3616,821
3617,789
3618,499
3619,917
3620,917
3621,205
3622,361
3623,307
3624,454
3625,387
3626,884
3627,909
3628,984
3629,585
3630,989
3631,575
3632,721
3633,803
3634,446
3635,49
3636,840
3637,202
3638,232
3639,884
3640,917
3641,989
3642,499
3643,50
3644,205
3645,917
3646,933
3647,995
3648,917
3649,605
3650,765
3651,897
3652,738
3653,768
3654,580
3655,665
3656,102
3657,655
3658,205
3659,361
3660,306
3661,94
3662,912
3663,601
3664,291
3665,928
3666,738
3667,584
3668,932
3669,361
3670,475
3671,558
3672,738
3673,882
3674,361
3675,656
3676,890
3677,274
3678,97
3679,405
3680,48
3681,262
3682,354
3683,387
3684,262
3685,454
3686,656
3687,626
3688,120
3689,251
3690,939
3691,580
3692,738
3693,61
3694,149
3695,405
3696,660
3697,656
3698,884
3699,656
3700,831
3701,575
3702,387
3703,572
3704,48
3705,107
3706,49
3707,352
3708,720
3709,59
3710,213
3711,995
3712,512
3713,815
3714,815
3715,387
3716,191
3717,979
3718,70
3719,361
3720,767
3721,989
3722,635
3723,197
3724,99
3725,656
3726,928
3727,984
3728,319
3729,405
3730,684
3731,558
3732,656
3733,586
3734,656
3735,61
3736,983
3737,635
3738,445
3739,933
3740,656
3741,923
3742,575
3743,288
3744,255
3745,208
3746,149
3747,307
3748,48
3749,325
3750,886
3751,580
3752,1
3753,474
3754,291
3755,928
3756,660
3757,446
3758,902
3759,306
3760,149
3761,213
3762,49
3763,54
3764,861
3765,890
3766,224
3767,557
3768,832
3769,65
3770,928
3771,478
3772,39
3773,104
3774,292
3775,48
3776,213
3777,213
3778,656
3779,721
3780,991
3781,580
3782,558
3783,656
3784,347
3785,884
3786,984
3787,973
3788,656
3789,408
3790,191
3791,846
3792,660
3793,361
3794,605
3795,575
3796,580
3797,381
3798,779
3799,571
3800,989
3801,213
3802,946
3803,50
3804,289
3805,543
3806,387
3807,660
3808,912
3809,407
3810,970
3811,54
3812,402
3813,527
3814,734
3815,49
3816,656
3817,535
3818,68
3819,361
3820,232
3821,613
3822,656
3823,607
3824,444
3825,656
3826,78
3827,627
3828,352
3829,296
3830,917
3831,255
3832,890
3833,361
3834,946
3835,343
3836,499
3837,59
3838,7
3839,656
3840,387
3841,815
3842,831
3843,120
3844,795
3845,846
3846,48
3847,660
3848,174
3849,831
3850,462
3851,613
3852,94
3853,738
3854,928
3855,605
3856,512
3857,632
3858,200
3859,94
3860,767
3861,387
3862,832
3863,59
3864,831
3865,9
3866,483
3867,946
3868,405
3869,361
3870,738
3871,575
3872,824
3873,163
3874,495
3875,921
3876,389
3877,232
3878,94
3879,984
3880,50
3881,361
3882,149
3883,572
3884,291
3885,917
3886,572
3887,917
3888,824
3889,149
3890,454
3891,94
3892,928
3893,255
3894,882
3895,777
3896,94
3897,197
3898,884
3899,251
3900,628
3901,884
3902,721
3903,684
3904,125
3905,902
3906,884
3907,984
3908,454
3909,917
3910,738
3911,905
3912,920
3913,512
3914,684
3915,809
3916,721
3917,251
3918,656
3919,738
3920,983
3921,120
3922,48
3923,387
3924,49
3925,318
3926,1
3927,202
3928,660
3929,983
3930,499
3931,580
3932,120
3933,310
3934,989
3935,989
3936,871
3937,363
3938,767
3939,584
3940,361
3941,738
3942,498
3943,489
3944,361
3945,707
3946,989
3947,324
3948,48
3949,68
3950,920
3951,454
3952,138
3953,656
3954,684
3955,915
3956,289
3957,880
3958,738
3959,575
3960,205
3961,970
3962,232
3963,305
3964,59
3965,446
3966,635
3967,296
3968,446
3969,42
3970,462
3971,149
3972,917
3973,946
3974,912
3975,917
3976,846
3977,324
3978,832
3979,29
3980,575
3981,656
3982,846
3983,441
3984,733
3985,815
3986,107
3987,107
3988,656
3989,912
3990,50
3991,205
3992,970
3993,216
3994,535
3995,656
3996,557
3997,656
3998,208
3999,48
4000,264
4001,656
4002,213
4003,78
4004,325
4005,291
4006,762
4007,127
4008,305
4009,572
4010,49
4011,779
4012,446
4013,831
4014,575
4015,623
4016,795
4017,402
4018,795
4019,832
4020,68
4021,902
4022,575
4023,917
4024,613
4025,831
4026,824
4027,832
4028,915
4029,48
4030,886
4031,448
4032,191
4033,9
4034,628
4035,59
4036,138
4037,566
4038,970
4039,16
4040,462
4041,882
4042,831
4043,205
4044,83
4045,445
4046,19
4047,939
4048,83
4049,891
4050,94
4051,59
4052,107
4053,746
4054,213
4055,677
4056,48
4057,902
4058,562
4059,454
4060,976
4061,989
4062,59
4063,213
4064,59
4065,198
4066,251
4067,955
4068,387
4069,343
4070,48
4071,42
4072,454
4073,387
4074,273
4075,213
4076,656
4077,580
4078,751
4079,762
4080,752
4081,9
4082,558
4083,468
4084,454
4085,656
4086,846
4087,656
4088,656
4089,970
4090,917
4091,176
4092,656
4093,83
4094,778
4095,627
4096,48
4097,489
4098,49
4099,891
4100,984
4101,917
4102,970
4103,558
4104,405
4105,928
4106,302
4107,933
4108,738
4109,291
4110,812
4111,59
4112,613
4113,512
4114,373
4115,824
4116,886
4117,561
4118,83
4119,543
4120,83
4121,580
4122,310
4123,49
4124,200
4125,824
4126,627
4127,138
4128,149
4129,371
4130,789
4131,855
4132,660
4133,839
4134,789
4135,256
4136,118
4137,326
4138,370
4139,319
4140,871
4141,191
4142,151
4143,656
4144,99
4145,446
4146,684
4147,361
4148,405
4149,489
4150,343
4151,738
4152,821
4153,789
4154,213
4155,831
4156,439
4157,445
4158,738
4159,976
4160,371
4161,921
4162,216
4163,213
4164,656
4165,266
4166,115
4167,9
4168,361
4169,120
4170,795
4171,656
4172,575
4173,656
4174,613
4175,94
4176,580
4177,974
4178,684
4179,213
4180,656
4181,500
4182,446
4183,939
4184,213
4185,370
4186,756
4187,59
4188,809
4189,191
4190,489
4191,497
4192,684
4193,955
4194,171
4195,49
4196,917
4197,512
4198,970
4199,48
4200,575
4201,50
4202,318
4203,191
4204,498
4205,54
4206,59
4207,844
4208,387
4209,738
4210,50
4211,575
4212,960
4213,656
4214,811
4215,989
4216,375
4217,779
4218,884
4219,932
4220,151
4221,361
4222,882
4223,971
4224,812
4225,120
4226,656
4227,373
4228,1
4229,59
4230,928
4231,984
4232,470
4233,232
4234,677
4235,738
4236,651
4237,59
4238,387
4239,884
4240,812
4241,205
4242,251
4243,213
4244,795
4245,656
4246,557
4247,213
4248,387
4249,213
4250,620
4251,273
4252,387
4253,597
4254,445
4255,656
4256,405
4257,405
4258,48
4259,984
4260,938
4261,558
4262,291
4263,862
4264,656
4265,266
4266,558
4267,635
4268,343
4269,558
4270,144
4271,216
4272,815
4273,49
4274,387
4275,191
4276,191
4277,733
4278,656
4279,660
4280,917
4281,942
4282,291
4283,99
4284,454
4285,48
4286,361
4287,160
4288,361
4289,59
4290,445
4291,795
4292,387
4293,946
4294,478
4295,387
4296,381
4297,571
4298,478
4299,839
4300,361
4301,798
4302,656
4303,884
4304,656
4305,198
4306,205
4307,517
4308,191
4309,785
4310,361
4311,454
4312,566
4313,48
4314,580
4315,213
4316,928
4317,445
4318,465
4319,48
4320,318
4321,478
4322,768
4323,324
4324,656
4325,970
4326,928
4327,976
4328,933
4329,200
4330,255
4331,913
4332,8
4333,575
4334,891
4335,454
4336,48
4337,949
4338,213
4339,529
4340,495
4341,541
4342,149
4343,361
4344,738
4345,232
4346,580
4347,499
4348,707
4349,527
4350,995
4351,884
4352,558
4353,527
4354,59
4355,149
4356,939
4357,176
4358,179
4359,363
4360,635
4361,543
4362,970
4363,654
4364,264
4365,361
4366,120
4367,905
4368,371
4369,738
4370,516
4371,767
4372,387
4373,823
4374,138
4375,59
4376,94
4377,70
4378,656
4379,251
4380,939
4381,59
4382,989
4383,191
4384,205
4385,559
4386,262
4387,809
4388,217
4389,512
4390,575
4391,933
4392,405
4393,130
4394,684
4395,656
4396,387
4397,917
4398,784
4399,656
4400,788
4401,575
4402,917
4403,862
4404,886
4405,50
4406,882
4407,933
4408,232
4409,846
4410,1
4411,823
4412,575
4413,236
4414,543
4415,656
4416,200
4417,607
4418,216
4419,213
4420,361
4421,498
4422,296
4423,208
4424,59
4425,984
4426,775
4427,613
4428,656
4429,824
4430,635
4431,656
4432,454
4433,251
4434,767
4435,318
4436,354
4437,939
4438,264
4439,266
4440,846
4441,660
4442,139
4443,440
4444,917
4445,68
4446,213
4447,440
4448,939
4449,738
4450,779
4451,946
4452,575
4453,191
4454,387
4455,363
4456,274
4457,213
4458,179
4459,232
4460,989
4461,125
4462,387
4463,432
4464,721
4465,803
4466,25
4467,938
4468,862
4469,654
4470,846
4471,921
4472,527
4473,361
4474,775
4475,971
4476,815
4477,213
4478,205
4479,361
4480,213
4481,627
4482,94
4483,512
4484,891
4485,733
4486,635
4487,361
4488,824
4489,138
4490,495
4491,605
4492,660
4493,656
4494,251
4495,318
4496,580
4497,558
4498,474
4499,454
4500,543
4501,984
4502,478
4503,151
4504,94
4505,684
4506,569
4507,251
4508,138
4509,405
4510,928
4511,512
4512,656
4513,512
4514,767
4515,824
4516,232
4517,361
4518,232
4519,575
4520,917
4521,656
4522,245
4523,979
4524,391
4525,107
4526,684
4527,197
4528,404
4529,846
4530,393
4531,543
4532,832
4533,59
4534,361
4535,912
4536,882
4537,213
4538,462
4539,718
4540,803
4541,236
4542,373
4543,656
4544,454
4545,979
4546,905
4547,48
4548,848
4549,361
4550,387
4551,890
4552,946
4553,102
4554,846
4555,607
4556,656
4557,75
4558,213
4559,970
4560,440
4561,347
4562,324
4563,575
4564,541
4565,371
4566,213
4567,107
4568,19
4569,107
4570,824
4571,324
4572,48
4573,205
4574,370
4575,575
4576,445
4577,500
4578,855
4579,232
4580,720
4581,656
4582,213
4583,474
4584,255
4585,39
4586,97
4587,815
4588,656
4589,478
4590,445
4591,387
4592,656
4593,318
4594,387
4595,291
4596,500
4597,489
4598,94
4599,543
4600,984
4601,798
4602,928
4603,651
4604,995
4605,49
4606,725
4607,862
4608,558
4609,738
4610,575
4611,798
4612,738
4613,475
4614,643
4615,917
4616,197
4617,245
4618,832
4619,352
4620,291
4621,413
4622,319
4623,361
4624,613
4625,660
4626,59
4627,575
4628,319
4629,605
4630,738
4631,361
4632,917
4633,738
4634,759
4635,202
4636,368
4637,558
4638,314
4639,149
4640,839
4641,232
4642,832
4643,232
4644,163
4645,446
4646,660
4647,59
4648,149
4649,917
4650,49
4651,205
4652,821
4653,387
4654,928
4655,251
4656,307
4657,615
4658,100
4659,198
4660,102
4661,508
4662,232
4663,890
4664,946
4665,224
4666,575
4667,42
4668,352
4669,561
4670,405
4671,565
4672,575
4673,815
4674,917
4675,738
4676,205
4677,575
4678,946
4679,628
4680,371
4681,660
4682,738
4683,373
4684,580
4685,387
4686,94
4687,213
4688,94
4689,738
4690,387
4691,319
4692,324
4693,946
4694,921
4695,609
4696,468
4697,616
4698,575
4699,656
4700,59
4701,970
4702,107
4703,151
4704,224
4705,115
4706,721
4707,149
4708,405
4709,779
4710,193
4711,946
4712,26
4713,478
4714,125
4715,216
4716,454
4717,580
4718,762
4719,984
4720,656
4721,94
4722,49
4723,921
4724,626
4725,408
4726,478
4727,831
4728,50
4729,733
4730,917
4731,551
4732,946
4733,713
4734,508
4735,527
4736,521
4737,855
4738,575
4739,656
4740,601
4741,569
4742,94
4743,387
4744,656
4745,232
4746,738
4747,39
4748,213
4749,213
4750,553
4751,821
4752,25
4753,48
4754,738
4755,134
4756,387
4757,387
4758,946
4759,48
4760,213
4761,193
4762,656
4763,839
4764,970
4765,884
4766,740
4767,928
4768,831
4769,361
4770,373
4771,409
4772,454
4773,326
4774,543
4775,49
4776,387
4777,970
4778,882
4779,738
4780,149
4781,846
4782,628
4783,580
4784,926
4785,289
4786,468
4787,584
4788,575
4789,832
4790,232
4791,917
4792,832
4793,824
4794,946
4795,475
4796,656
4797,19
4798,1
4799,656
4800,436
4801,512
4802,928
4803,59
4804,917
4805,149
4806,928
4807,138
4808,49
4809,738
4810,454
4811,291
4812,213
4813,829
4814,39
4815,778
4816,846
4817,928
4818,49
4819,586
4820,846
4821,361
4822,928
4823,445
4824,913
4825,59
4826,632
4827,352
4828,42
4829,94
4830,49
4831,462
4832,191
4833,738
4834,478
4835,48
4836,738
4837,216
4838,213
4839,205
4840,882
4841,738
4842,928
4843,48
4844,213
4845,429
4846,738
4847,94
4848,100
4849,48
4850,637
4851,193
4852,76
4853,738
4854,633
4855,575
4856,529
4857,928
4858,205
4859,319
4860,585
4861,568
4862,176
4863,721
4864,809
4865,661
4866,575
4867,917
4868,59
4869,938
4870,213
4871,620
4872,48
4873,984
4874,474
4875,291
4876,970
4877,138
4878,387
4879,921
4880,905
4881,721
4882,684
4883,94
4884,928
4885,784
4886,454
4887,478
4888,191
4889,832
4890,361
4891,917
4892,756
4893,815
4894,68
4895,979
4896,569
4897,440
4898,255
4899,436
4900,232
4901,50
4902,94
4903,363
4904,232
4905,917
4906,527
4907,405
4908,984
4909,928
4910,149
4911,474
4912,584
4913,48
4914,291
4915,251
4916,635
4917,738
4918,946
4919,149
4920,890
4921,884
4922,1
4923,660
4924,216
4925,917
4926,68
4927,36
4928,561
4929,308
4930,779
4931,832
4932,19
4933,618
4934,891
4935,829
4936,405
4937,815
4938,928
4939,575
4940,497
4941,191
4942,654
4943,325
4944,149
4945,387
4946,970
4947,445
4948,318
4949,381
4950,656
4951,6
4952,607
4953,454
4954,94
4955,921
4956,213
4957,580
4958,197
4959,468
4960,149
4961,213
4962,989
4963,361
4964,632
4965,738
4966,149
4967,48
4968,49
4969,308
4970,613
4971,94
4972,251
4973,59
4974,871
4975,205
4976,478
4977,707
4978,917
4979,405
4980,824
4981,294
4982,997
4983,208
4984,660
4985,125
4986,580
4987,738
4988,809
4989,54
4990,928
4991,979
4992,543
4993,232
4994,566
4995,387
4996,821
4997,70
4998,928
4999,406
5000,94
5001,738
5002,387
5003,166
5004,149
5005,307
5006,445
5007,291
5008,354
5009,580
5010,330
5011,149
5012,660
5013,48
5014,738
5015,623
5016,405
5017,933
5018,575
5019,928
5020,917
5021,979
5022,445
5023,213
5024,251
5025,656
5026,60
5027,779
5028,107
5029,138
5030,232
5031,498
5032,497
5033,954
5034,361
5035,232
5036,139
5037,94
5038,984
5039,778
5040,543
5041,572
5042,970
5043,59
5044,684
5045,120
5046,107
5047,823
5048,361
5049,777
5050,120
5051,361
5052,984
5053,677
5054,738
5055,928
5056,54
5057,571
5058,553
5059,49
5060,381
5061,628
5062,294
5063,387
5064,197
5065,381
5066,39
5067,308
5068,738
5069,720
5070,120
5071,448
5072,205
5073,149
5074,99
5075,224
5076,478
5077,59
5078,232
5079,628
5080,660
5081,575
5082,656
5083,902
5084,232
5085,387
5086,213
5087,251
5088,50
5089,832
5090,738
5091,7
5092,939
5093,478
5094,884
5095,454
5096,68
5097,190
5098,50
5099,809
5100,527
5101,232
5102,294
5103,811
5104,789
5105,656
5106,432
5107,213
5108,273
5109,361
5110,499
5111,917
5112,656
5113,942
5114,565
5115,78
5116,405
5117,48
5118,251
5119,831
5120,251
5121,580
5122,656
5123,191
5124,824
5125,973
5126,928
5127,656
5128,371
5129,158
5130,848
5131,989
5132,620
5133,938
5134,251
5135,928
5136,149
5137,177
5138,205
5139,832
5140,186
5141,408
5142,767
5143,136
5144,138
5145,557
5146,361
5147,245
5148,928
5149,149
5150,373
5151,405
5152,454
5153,928
5154,917
5155,361
5156,580
5157,933
5158,393
5159,738
5160,70
5161,94
5162,912
5163,824
5164,660
5165,939
5166,171
5167,213
5168,656
5169,738
5170,59
5171,195
5172,75
5173,946
5174,191
5175,48
5176,251
5177,974
5178,884
5179,572
5180,191
5181,809
5182,308
5183,989
5184,656
5185,202
5186,232
5187,94
5188,846
5189,831
5190,361
5191,149
5192,48
5193,831
5194,49
5195,855
5196,352
5197,68
5198,557
5199,94
5200,824
5201,151
5202,49
